word;sentiment;score
abandono;negativo;-2
abandonado;negativo;-2
abandonos;negativo;-2
sequestrado;negativo;-2
abdução;negativo;-2
raptos;negativo;-2
abominar;negativo;-3
abominou;negativo;-3
detestável;negativo;-3
abomina;negativo;-3
habilidades;positivo;2
habilidade;positivo;2
absentista;negativo;-1
ausentes;negativo;-1
absolver;positivo;2
absolvidos;positivo;2
absolve;positivo;2
absolvendo;positivo;2
absorvido;positivo;1
abuso;negativo;-3
abusado;negativo;-3
abusos;negativo;-3
abusivo;negativo;-3
aceitar;positivo;1
aceitaram;positivo;1
aceitando;positivo;1
aceita;positivo;1
acidente;negativo;-2
acidental;negativo;-2
acidentalmente;negativo;-2
acidentes;negativo;-2
realizar;positivo;2
realizado;positivo;2
realiza;positivo;2
acusação;negativo;-2
acusações;negativo;-2
acusar;negativo;-2
acusado;negativo;-2
acusa;negativo;-2
acusador;negativo;-2
dor;negativo;-2
realizável;positivo;1
doendo;negativo;-2
absolver;positivo;2
absolve;positivo;2
absolvido;positivo;2
absolvendo;positivo;2
acrimonioso;negativo;-3
ativo;positivo;1
adequado;positivo;1
admirar;positivo;3
admirado;positivo;3
admira;positivo;3
admiração;positivo;3
admitem;negativo;-1
admite;negativo;-1
admitido;negativo;-1
admoestar;negativo;-2
admoestado;negativo;-2
adotar;positivo;1
adota;positivo;1
adorável;positivo;3
adorar;positivo;3
adorado;positivo;3
adores;positivo;3
avançado;positivo;1
vantagem;positivo;2
vantagens;positivo;2
aventura;positivo;2
aventuras;positivo;2
aventureiro;positivo;2
afetado;negativo;-1
afeição;positivo;3
afetuoso;positivo;3
aflito;negativo;-1
afrontada;negativo;-1
receoso;negativo;-2
agravar;negativo;-2
agravado;negativo;-2
agrava;negativo;-2
agravante;negativo;-2
agressão;negativo;-2
agressões;negativo;-2
agressivo;negativo;-2
horrorizado;negativo;-2
curioso;positivo;2
agonizar;negativo;-3
agonizado;negativo;-3
agoniza;negativo;-3
agonizante;negativo;-3
agonizar;negativo;-3
agonizado;negativo;-3
agoniza;negativo;-3
agonizante;negativo;-3
concordar;positivo;1
agradável;positivo;2
concordou;positivo;1
acordo;positivo;1
concorda;positivo;1
alarme;negativo;-2
alarmado;negativo;-2
alarmista;negativo;-2
alarmistas;negativo;-2
ai;negativo;-1
alerta;negativo;-1
alienação;negativo;-2
vivo;positivo;1
alérgico;negativo;-2
permitir;positivo;1
sozinho;negativo;-2
surpreender;positivo;2
maravilhado;positivo;2
espanta;positivo;2
surpreendente;positivo;4
ambicioso;positivo;2
ambivalente;negativo;-1
divertir;positivo;3
divertido;positivo;3
diversão;positivo;3
divertimentos;positivo;3
raiva;negativo;-3
angers;negativo;-3
irritado;negativo;-3
angústia;negativo;-3
angustiada;negativo;-3
animosidade;negativo;-2
incomodar;negativo;-2
aborrecimento;negativo;-2
aborrecido;negativo;-2
irritante;negativo;-2
irrita;negativo;-2
antagônico;negativo;-2
anti;negativo;-1
antecipação;positivo;1
ansiedade;negativo;-2
ansioso;negativo;-2
apático;negativo;-3
apatia;negativo;-3
apeshit;negativo;-3
apocalíptico;negativo;-2
pedir desculpas;negativo;-1
pediu desculpa;negativo;-1
pede desculpas;negativo;-1
desculpando;negativo;-1
pedir desculpas;negativo;-1
pediu desculpa;negativo;-1
pede desculpas;negativo;-1
desculpando;negativo;-1
desculpa;negativo;-1
chocado;negativo;-2
apavorante;negativo;-2
apaziguar;positivo;2
apaziguado;positivo;2
aplaca;positivo;2
apaziguar;positivo;2
aplaudir;positivo;2
aplaudido;positivo;2
aplaudindo;positivo;2
aplaude;positivo;2
aplauso;positivo;2
apreciar;positivo;2
apreciado;positivo;2
aprecia;positivo;2
apreciando;positivo;2
apreciação;positivo;2
apreensivo;negativo;-2
aprovação;positivo;2
aprovado;positivo;2
aprova;positivo;2
ardente;positivo;1
prender;negativo;-2
preso;negativo;-3
prisões;negativo;-2
arrogante;negativo;-2
uma vergonha;negativo;-2
envergonhado;negativo;-2
bunda;negativo;-4
assassinato;negativo;-3
assassinatos;negativo;-3
de ativos;positivo;2
ativos;positivo;2
assfucking;negativo;-4
idiota;negativo;-4
atônito;positivo;2
surpreender;positivo;3
estupefacto;positivo;3
espantoso;positivo;3
espantosamente;positivo;3
alucinantes;positivo;3
ataque;negativo;-1
atacado;negativo;-1
atacante;negativo;-1
ataques;negativo;-1
atrai;positivo;1
atraído;positivo;1
atraindo;positivo;2
atração;positivo;2
atrações;positivo;2
atrai;positivo;1
audacioso;positivo;3
autoridade;positivo;1
evitar;negativo;-1
evitado;negativo;-1
averts;negativo;-1
ávido;positivo;2
evitar;negativo;-1
evitado;negativo;-1
evita;negativo;-1
aguardam;negativo;-1
aguardado;negativo;-1
aguarda;negativo;-1
prêmio;positivo;3
premiado;positivo;3
prêmios;positivo;3
impressionante;positivo;4
horrível;negativo;-3
desajeitado;negativo;-2
machado;negativo;-1
machadou;negativo;-1
apoiado;positivo;1
apoio;positivo;2
backs;positivo;1
mau;negativo;-3
fodão;negativo;-3
mal;negativo;-3
resgate;negativo;-2
enganar;negativo;-2
enganado;negativo;-2
bamboozles;negativo;-2
banimento;negativo;-2
banir;negativo;-1
falido;negativo;-3
bankster;negativo;-3
banido;negativo;-2
barganha;positivo;2
barreira;negativo;-2
desgraçado;negativo;-5
bastardos;negativo;-5
batalha;negativo;-1
batalhas;negativo;-1
espancado;negativo;-2
beatífico;positivo;3
espancamento;negativo;-1
belezas;positivo;3
bonita;positivo;3
lindamente;positivo;3
embelezar;positivo;3
depreciar;negativo;-2
menosprezada;negativo;-2
amado;positivo;3
beneficiar;positivo;2
benefícios;positivo;2
beneficiado;positivo;2
beneficiando;positivo;2
privar;negativo;-2
enlutado;negativo;-2
bereaves;negativo;-2
bereaving;negativo;-2
melhor;positivo;3
trair;negativo;-3
traição;negativo;-3
traída;negativo;-3
traindo;negativo;-3
trai;negativo;-3
melhor;positivo;2
viés;negativo;-1
tendenciosa;negativo;-2
grande;positivo;1
cadela;negativo;-5
cadelas;negativo;-5
amargo;negativo;-2
amargamente;negativo;-2
bizarro;negativo;-2
blah;negativo;-2
culpa;negativo;-2
culpou;negativo;-2
culpa;negativo;-2
culpando;negativo;-2
abençoar;positivo;2
abençoa;positivo;2
bênção;positivo;3
cego;negativo;-1
felicidade;positivo;3
feliz;positivo;3
alegre;positivo;2
quadra;negativo;-1
sucesso;positivo;3
bloqueado;negativo;-1
bloqueando;negativo;-1
blocos;negativo;-1
sangrento;negativo;-3
borrada;negativo;-2
fanfarrão;negativo;-2
negrito;positivo;2
audaciosamente;positivo;2
bomba;negativo;-1
impulsionar;positivo;1
impulsionou;positivo;1
impulsionar;positivo;1
aumenta;positivo;1
perfuração;negativo;-2
furado;negativo;-2
chato;negativo;-3
incomodar;negativo;-2
incomodados;negativo;-2
incomoda;negativo;-2
enfadonho;negativo;-2
boicote;negativo;-2
boicotaram;negativo;-2
boicotando;negativo;-2
boicotes;negativo;-2
lavagem cerebral;negativo;-3
bravo;positivo;2
avanço;positivo;3
de tirar o fôlego;positivo;5
suborno;negativo;-3
brilhante;positivo;1
mais brilhante;positivo;2
brilho;positivo;1
brilhante;positivo;4
vivo;positivo;2
quebrou;negativo;-1
ninhada;negativo;-2
intimidado;negativo;-2
besteira;negativo;-4
valentão;negativo;-2
assédio moral;negativo;-2
vadio;negativo;-2
flutuante;positivo;2
fardo;negativo;-2
sobrecarregados;negativo;-2
sobrecarregar;negativo;-2
encargos;negativo;-2
calmo;positivo;2
acalmado;positivo;2
calmante;positivo;2
calmarias;positivo;2
não pode ficar;negativo;-3
cancelar;negativo;-1
cancelado;negativo;-1
cancelando;negativo;-1
cancela;negativo;-1
câncer;negativo;-1
capaz;positivo;1
cativado;positivo;3
cuidado;positivo;2
despreocupado;positivo;1
cuidado;positivo;2
cuidadosamente;positivo;2
descuidado;negativo;-2
cuidados;positivo;2
lucrando;negativo;-2
acidente;negativo;-2
catástrofe;negativo;-3
catastrófico;negativo;-4
cauteloso;negativo;-1
